Makau;545674;28,2;19350
Monako;32130;1,95;16477
Hongkong;7394170;1092;6771
Singapur;4608595;693;6650
Gibraltar;27776;6;4629
Strefa Gazy;1274868;360;3541
Watykan;911;0,44;2070
Malta;400420;316;1267
Bermudy;64482;53;1217
Malediwy;329684;300;1099
Bahrajn;667238;620;1076
Sint Maarten;35000;34;974
Bangladesz;138448210;144000;961
Guernsey;64818;78;831
Jersey;90156;116;777
Mauritius;1210447;1860;651
Saint-Martin;34500;53,2;648
Barbados;277264;430;645
Tajwan;22603001;35980;628
Nauru;12570;21;599
Korea Południowa;48289037;98480;490
Majotta;178437;374;477
San Marino;28119;61;461
Tuvalu;11305;26;435
Portoryko;3885877;9104;427
Holandia;16418246;41526;395
Curaçao;138000;444;391
Martynika;425966;1100;387
Zachodni Brzeg;2237194;5860;382
Aruba;70844;193;367
Liban;3727703;10400;358
Indie;1166079217;3287590;355
Wyspy Dziewicze Stanów Zjednoczonych;124778;352;354
Samoa Amerykańskie;70260;199;353
Japonia;127214499;377835;337
Belgia;10289088;32545;316
Wyspy Marshalla;56429;181;312
Salwador;6470379;21040;308
Saint Vincent i Grenadyny;116812;389;300
Reunion;755171;2517;300
Guam;163941;549;299
Rwanda;7810056;26338;297
Sri Lanka;19409000;65610;296
Izrael;6116533;20770;294
Komory;632948;2170;292
Filipiny;84619974;300000;282
Haiti;7527817;27750;271
Grenada;89258;340;263
Saint Lucia;162157;620;262
Gwadelupa;405000;1628;249
Wietnam;81624716;329560;248
Wielka Brytania;60094648;244820;245
Jamajka;2695867;10990;245
Saint-Barthélemy;6100;25;244
Niemcy;82398326;357114;231
Burundi;6096156;27830;219
Trynidad i Tobago;1104209;5128;215
Liechtenstein;33145;160;207
Włochy;59619290;301230;198
Nepal;26469569;140800;188
Pakistan;150694740;803940;187
Korea Północna;22466481;120540;186
Dominikana;8715602;48730;179
Szwajcaria;7318638;41290;177
Seszele;80469;455;177
Wyspy Świętego Tomasza i Książęca;175883;1001;176
Luksemburg;454157;2586;176
Mariany Północne;80006;477;168
Kajmany;41934;262;160
Mikronezja;108143;702;154
Antigua i Barbuda;67897;442;154
Saint Kitts i Nevis;38763;261;149
Andora;69150;468;148
Sint Eustatius;3100;21;148
Nigeria;133881703;923768;145
Tonga;108141;748;145
Brytyjskie Wyspy Dziewicze;21730;153;142
Tokelau;1418;10;142
Kiribati;98549;717;137
Chiny;1286975468;9596960;134
Gambia;1501050;11300;133
Mołdawia;4439502;33843;131
Czechy;10249216;78866;130
Wyspa Man;74261;572;130
Gwatemala;13909384;108890;128
Tajlandia;64265276;514000;125
Dania;5384384;43094;125
Anguilla;12738;102;125
Albania;3582205;28748;125
Polska;38557984;312685;124
Indonezja;234893453;1904556;123
Kuwejt;2183161;17820;123
Serbia;10147398;88361;115
Kuba;11263429;100860;112
Armenia;3326448;29800;112
Słowacja;5430033;48845;111
Francja;60180529;547030;110
Portugalia;10102022;92391;109
Uganda;25632794;236040;109
Węgry;10045407;93030;108
Saba;1424;13;104
Republika Zielonego Przylądka;412137;4033;102
Malawi;11651239;118480;98
Austria;8188207;83858;98
Togo;5429299;56785;96
Słowenia;1935677;20253;96
Syria;17585540;185180;95
Rumunia;22271839;238391;93
Dominika;69655;754;92
Azerbejdżan;7830764;86600;90
Montserat;8995;102;88
Wyspy Cooka;21008;240;88
Turcja;68109469;780580;87
Ghana;20467747;238540;86
Cypr;771657;9250;83
Macedonia;2063122;25333;81
Grecja;10665989;131940;81
Sierra Leone;5732681;71740;80
Hiszpania;40217413;504782;80
Ukraina;48055439;603700;80
Chorwacja;4422248;56542;78
Bośnia i Hercegowina;3989018;51129;78
Kostaryka;3896092;51100;76
Egipt;74718797;1001450;75
Kambodża;13124764;181040;72
Katar;817052;11437;71
Maroko;31689265;446550;71
Gruzja;4934413;69700;71
Malezja;23092940;329750;70
Bułgaria;7537929;110910;68
Timor Wschodni;997853;14874;67
Suazi;1161219;17363;67
Polinezja Francuska;262125;4167;63
Mjanma;42510537;678500;63
Benin;7041490;112620;63
Samoa;178173;2860;62
Brunei;358098;5770;62
Lesotho;1861959;30355;61
Tunezja;9924742;163610;60
Honduras;6669789;112090;59
Jordania;5460265;92300;59
Etiopia;66557553;1127127;59
Uzbekistan;25981647;447400;58
Wallis i Futuna;15734;274;57
Irak;24683313;437072;56
Irlandia;3924140;70280;56
Meksyk;109955400;1972550;56
Litwa;3592561;65200;55
Norfolk;1853;34;54
Kenia;31639091;582650;54
Senegal;10580307;196190;54
Wybrzeże Kości Słoniowej;16962491;322460;53
Czarnogóra;720872;13812;52
Białoruś;10322151;207600;50
Bonaire;14006;294;49
Ekwador;13710234;283560;48
Burkina Faso;13228460;274200;48
Tadżykistan;6863752;143100;48
Fidżi;868531;18270;48
Bhutan;2139549;47000;46
Turks i Caicos;19350;430;45
Wyspy Kokosowe;630;14;45
Afganistan;28717213;647500;44
Palau;19717;458;43
Iran;68278826;1648000;41
Nikaragua;5128517;129494;40
Tanzania;35922454;948087;38
Panama;2960784;78200;38
Gwinea Bissau;1360827;36120;38
Gwinea;9030220;245857;37
Jemen;19349881;527970;37
Kolumbia;41662073;1138910;37
Łotwa;2348784;64589;36
Erytrea;4362254;121320;36
Republika Południowej Afryki;42768678;1219912;35
Wyspy Owcze;46345;1399;33
Kamerun;15746179;475440;33
Zimbabwe;12576742;390580;32
Stany Zjednoczone;305548000;9631420;32
Estonia;1408556;45226;31
Zjednoczone Emiraty Arabskie;2484818;82880;30
Liberia;3317176;111370;30
Madagaskar;16979744;587040;29
Saint-Pierre i Miquelon;6976;242;29
Wenezuela;24654694;912050;27
Laos;5921545;236800;25
Kirgistan;4892808;198500;25
Demokratyczna Republika Konga;56625039;2345410;24
Peru;28409897;1285220;22
Mozambik;17479266;801590;22
Brazylia;182032604;8511965;21
Bahamy;297477;13940;21
Dżibuti;457130;22000;21
Chile;15665216;756950;21
Szwecja;8878085;449964;20
Urugwaj;3413329;176220;19
Gwinea Równikowa;510473;28051;18
Święta Helena;7367;410;18
Wyspy Salomona;509190;28450;18
Vanuatu;199414;12200;16
Finlandia;5190785;337030;15
Sudan;38114160;2505810;15
Paragwaj;6036900;406750;15
Nowa Zelandia;3951307;268680;15
Norwegia;4546123;324220;14
Argentyna;38740807;2766890;14
Algieria;32818500;2381740;14
Zambia;10307333;752614;14
Oman;2807125;212460;13
Somalia;8025190;637657;13
Arabia Saudyjska;24293844;1960582;12
Belize;266440;22966;12
Papua-Nowa Gwinea;5295816;462840;11
Nowa Kaledonia;210798;19060;11
Turkmenistan;4775544;488100;9,8
Mali;11626219;1240000;9,4
Niger;11058590;1267000;8,7
Angola;10766471;1246700;8,6
Kongo;2954258;342000;8,6
Rosja;144526278;17075200;8,5
Niue;2145;260;8,2
Boliwia;8586443;1098580;7,8
Czad;9253493;1284000;7,2
Kazachstan;16763795;2727300;6,1
Republika Środkowoafrykańska;3683538;622984;5,9
Gabon;1321560;267667;4,9
Kanada;33212696;9976140;3,3
Gujana;702100;214970;3,3
Wyspa Bożego Narodzenia;433;135;3,2
Libia;5499074;1759540;3,1
Mauretania;2912584;1030700;2,8
Islandia;280798;103000;2,7
Surinam;435449;163270;2,7
Botswana;1573267;600370;2,6
Australia;19731984;7686850;2,6
Namibia;1927447;825418;2,3
Gujana Francuska;186917;91000;2
Mongolia;2712315;1565000;1,7
Pitcairn;46;47;1
Sahara Zachodnia;261794;266000;1
Falklandy;2967;12173;0,24
Svalbard;2811;62049;0,05
Grenlandia;56385;2166086;0,03
